Ano,Cidade,Temperatura,CO2,Precipitação
2004,Chicago,14.937246267165175,315.4122378678635,1339.6868678970693
2013,Los Angeles,16.654904906011375,417.45249559750994,847.2124621889146
2006,Chicago,15.356820929071695,407.25580782760255,1393.509856717872
2008,Houston,10.559452845675473,389.0228644463902,1064.2360807943057
2014,Los Angeles,15.121345790625329,434.3590088889259,1034.2754078426897
2016,Chicago,11.522598902552541,439.6331058091213,1383.3837255516569
2019,Houston,10.418711006292067,424.00719898965275,771.2283582423879
2012,Los Angeles,15.079680364728265,440.44817309537353,1047.8263824401206
2006,New York,16.038702559526783,401.2710091724502,1226.8437892252111
2018,Chicago,11.363823505391341,317.4034022022254,1085.825613571226
2021,San Francisco,13.275822824041631,306.3437623834022,1060.3096065808406
2001,New York,13.381512907169515,384.69435764958945,458.86590920434764
2009,Chicago,16.574451551208696,439.5256448157637,814.1833165682281
2000,New York,15.372467548904298,371.310991177511,1048.9426710819896
2000,Los Angeles,10.74343315503512,395.15096095668065,407.07873264647526
2019,San Francisco,16.91748953626832,374.7856199258564,1076.7790186106554
2005,New York,10.94119222778847,395.16362179298756,813.3855174306949
2016,Houston,13.128342104465396,359.2101530767242,1421.2218561999382
2021,New York,11.78891547597049,381.5708591799356,461.0775360900656
2000,San Francisco,17.46184592381004,336.2833325331219,631.859594290157
2005,Chicago,17.186093018341648,410.4300637591143,749.8545298060105
2010,San Francisco,16.601606139324545,408.72847489725257,711.0812437375497
2023,Chicago,15.330455086680317,431.6470529476172,860.440514084638
2019,Los Angeles,10.639723154874416,340.08789446903927,1100.8041709068866
2015,Houston,17.00884154078434,311.4577417487184,1081.5775196394145
2015,New York,12.222020989994089,357.38704853559534,1059.5903253059137
2017,San Francisco,12.123099273505556,343.67163716777685,1483.3303183638034
2009,Houston,11.390020765298356,308.9574733456334,775.5677965647282
2015,Chicago,11.415097161150836,330.7471814290225,723.6934103008257
2008,Los Angeles,13.348644972991483,347.272055869883,1351.4588656267222
2018,Houston,15.447798617905956,379.0897771372885,1341.745748915118
2024,Chicago,13.139149772227796,393.1362885326562,790.6448125291938
2017,Los Angeles,10.817196237260305,382.02894614626894,416.6945705155096
2003,Los Angeles,17.44255107870259,434.6512009016935,851.942801024546
2005,Houston,12.043307877481755,420.71296829845426,574.1342901161757
2020,Houston,11.001868563462617,336.87111589592297,1022.2569893551063
2022,New York,13.968382709439092,357.9484759614699,1420.912019060765
2001,Los Angeles,10.101719119895147,386.076188115677,1329.348560238596
2012,Houston,14.316449763964041,364.1252746992168,1225.0312533564102
2010,Los Angeles,15.938784404580073,377.348910878468,888.2942155519028
2004,New York,16.520947075842944,369.4940479909195,1382.9540450951447
2013,Houston,13.52857726600627,440.94772669402624,1496.6001404482909
